 1536  ./h5mdtest .h5 ../../../full_vmd_structure.h5 
 1537  ./h5mdtest h5 ../../../full_vmd_structure.h5 
 1538  ./h5mdtest h5md ../../../full_vmd_structure.h5 
 1539  cd
 1540  cd Work
 1541  ls
 1542  cd Dev/
 1543  ls
 1544  cd ..
 1545  cd VMD-dev/
 1546  ls
 1547  tar -xfv hdf5-1.12.2.tar 
 1548  tar -xvf hdf5-1.12.2.tar 
 1549  ls
 1550  cd hdf5-1.12.2
 1551  ls
 1552  ./configure --prefix=/usr/local --enable-cxx --enable-production
 1553  ./configure --prefix=/usr/local --enable-cxx --enable-build-mode=producti
 1554  code configure
 1555  make -j 16
 1556  make install
 1557  sudo make install
 1558  make check-install
 1559  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1560  ls
 1561  cd ..
 1562  cd
 1563  cd Work/Dev/VMD-cndb_plugin/
 1564  ls
 1565  make clean
 1566  make clean && make && ./vini_cndb_runtest
 1567  make clean && make && ./cndbtest
 1568  make clean && make && ./cndbtest samples/full_vmd_structure.h5 
 1569  make clean && make && ./cndbtest h5 samples/full_vmd_structure.h5 
 1570  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1571  make clean && make && ./cndbtest h5 samples/full_vmd_structure.h5 
 1572  mv samples/full_vmd_structure.h5 samples/full_vmd_structure.cndb
 1573  cp samples/full_vmd_structure.cndb samples/full_vmd_structure.h5
 1574  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1575  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1576  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1577  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1578  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1579  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1580  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1581  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1582  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1583  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1584  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1585  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1586  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1587  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1588  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1589  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1590  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1591  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1592  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1593  cp Attributes.h5 Attributes.cndb
 1594  make clean && make && ./cndbtest cndb Attributes.cndb 
 1595  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1596  make clean && make && ./cndbtest cndb Attributes.cndb 
 1597  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1598  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1599  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1600  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1601  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1602  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1603  ake clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1604  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1605  ake clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1606  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1607  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1608  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1609  A
 1610  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1611  make clean && make && ./cndbtest cndb samples/traj_15m.cndb | 
 1612  ls
 1613  make clean && make && ./cndbtest cndb samples/traj_0.cndb | head
 1614  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1615  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1616  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1617  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1618  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1619  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1620  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1621  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1622  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1623  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1624  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1625  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1626  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1627  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1628  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1629  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1630  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1631  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1632  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1633  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1634  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1635  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1636  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1637  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1638  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1639  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1640  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1641  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1642  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1643  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1644  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1645  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1646  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1647  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1648  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1649  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1650  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1651  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1652  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1653  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1654  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1655  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1656  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1657  ake clean && make && ./cndbtest cndb samples/traj_0.cndb
 1658  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1659  make clean && make && ./cndbtest cndb samples/full_vmd_structure.cndb
 1660  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1661  htop
 1662  ls
 1663  cd DT40/Mitotic-Entry/
 1664  ls
 1665  cd old/
 1666  ls
 1667  cd ..
 1668  ls
 1669  cd DT40-min/
 1670  ls
 1671  cd 0m-IC
 1672  ls
 1673  cd ..
 1674  ls
 1675  cd Sampling-test-fit/
 1676  ls
 1677  cd 1/
 1678  ls
 1679  cd o
 1680  cd output_files/
 1681  ls
 1682  du -sh traj_0.cndb 
 1683  cd ..
 1684  ls
 1685  cd ..
 1686  ls
 1687  vim runall.sh 
 1688  vim RunOpenMiChroM.py 
 1689  ./runall.sh 2
 1690  conda activate openmm
 1691  ./runall.sh 2
 1692  ls
 1693  cd 2/
 1694  ls
 1695  cd o
 1696  cd output_files/
 1697  ls
 1698  du -sh traj_0.cndb 
 1699  pwd
 1700  conda -env list
 1701  conda env -list
 1702  conda env list
 1703  conda env openmm
 1704  conda activate openmm
 1705  conda update
 1706  conda update conda
 1707  conda update openmichrom
 1708  conda remove openmichrom
 1709  conda install openmichrom
 1710  conda install openmichrom --upgrade
 1711  conda install openmichrom --update
 1712  conda install -c conda-forge OpenMiChroM
 1713  ls
 1714  cd Dev/VMD-cndb_plugin/
 1715  ls
 1716  make clean && make && ./cndbtest cndb samples/traj_15m.cndb
 1717  conda deactivate
 1718  make clean && make && ./cndbtest cndb samples/traj_15m.cndb
 1719  apt-get install libhdf5-dev
 1720  sudo apt-get install libhdf5-dev
 1721  make clean && make && ./cndbtest cndb samples/traj_15m.cndb
 1722  h5dump SDScompound.h5 
 1723  h5dump samples/traj_15m.cndb 
 1724  h5dump SDScompound.h5 
 1725  h5dump samples/traj_15m.cndb | head
 1726  h5dump SDScompound.h5 -H
 1727  h5dump SDScompound.h5 --header
 1728  h5dump -d SDScompound.h5
 1729  h5dump -d 1 -H samples/traj_15m.cndb | head
 1730  h5dump -d 10 -H samples/traj_15m.cndb | head
 1731  h5dump -d 10 -H samples/traj_15m.cndb
 1732  h5dump -d 10 -H samples/full_vmd_structure.h5 
 1733  h5dump -H samples/full_vmd_structure.h5 
 1734  h5dump -H samples/traj_15m.cndb
 1735  h5dump -H samples/full_vmd_structure.h5 
 1736  h5dump -H samples/traj_15m.cndb
 1737  h5dump -H samples/traj_15m.cndb | head
 1738  h5dump -H samples/full_vmd_structure.h5 | hea
 1739  h5dump -H samples/full_vmd_structure.h5 | head
 1740  h5dump -H samples/full_vmd_structure.h5
 1741  h5dump samples/full_vmd_structure.h5
 1742  h5dump -H samples/full_vmd_structure.h5
 1743  h5dump -H samples/traj_15m.cndb
 1744  h5dump -H samples/traj_15m.cndb | head
 1745  h5dump -H samples/full_vmd_structure.h5 | head
 1746  h5dump -H samples/full_vmd_structure.h5
 1747  h5dump -H Attributes.h5 
 1748  h5dump  Attributes.h5 
 1749  h5dump -H samples/traj_15m.cndb | head
 1750  h5dump -H samples/full_vmd_structure.h5
 1751  h5dump -H samples/traj_15m.cndb | head
 1752  du -sh samples/traj_15m.cndb 
 1753  cp /mnt/d/DT40/Mitotic-Entry/DT40-min/Sampling-test-fit/2/output_files/traj_0.cndb samples/
 1754  h5dump -H samples/traj_0.cndb | head
 1755  h5dump samples/full_vmd_structure.h5
 1756  h5dump -H samples/traj_0.cndb | head
 1757  h5dump -H samples/traj_0.cndb
 1758  h5dump samples/full_vmd_structure.h5
 1759  h5dump -H samples/traj_0.cndb
 1760  h5dump samples/full_vmd_structure.h5
 1761  h5dump -H samples/full_vmd_structure.h5
 1762  h5dump samples/full_vmd_structure.h5
 1763  h5dump samples/full_vmd_structure.h5 | head -n 200
 1764  h5dump samples/full_vmd_structure.h5 | head -n 300
 1765  h5dump samples/full_vmd_structure.h5 | head -n 400
 1766  conda activate openmm
 1767  ls
 1768  ls cmake/
 1769  ls
 1770  make
